MS3,MS2
0.329309808,0.462378345
0.748665513,0.463544115
0.291189981,0.463693933
0.474976499,0.463785641
0.238680377,0.464650787
0.521978565,0.464651856
0.559787842,0.465013551
0.349198318,0.465206634
0.608833015,0.465270184
0.229996043,0.465755405
-0.579313685,0.465831831
0.447037393,0.468675927
0.52788369,0.468969841
0.408862678,0.469185272
0.04292022,0.469192705
-0.149234386,0.471380568
0.634096031,0.472079485
0.381244782,0.473582869
0.381213776,0.474083549
0.170161936,0.475083152
0.313314348,0.479645397
0.791437217,0.480030734
0.499707013,0.480086163
0.545169184,0.481608897
0.617058488,0.482792558
0.55330773,0.483409187
1.046517362,0.484115328
0.179302521,0.484762668
0.659784492,0.485694264
0.239617427,0.487341724
0.660119048,0.488542548
0.388667321,0.489760347
0.512831584,0.490428631
0.323475164,0.490974388
0.042077029,0.492872751
0.779461175,0.494685221
0.594092576,0.494792086
0.153910023,0.49568729
0.770611705,0.496002267
0.943911171,0.497701279
0.846972984,0.498602657
0.602260913,0.498999175
0.574215962,0.500081841
0.863200622,0.500233345
0.538639601,0.50188049
0.713509083,0.501929063
0.569716724,0.502558364
0.311301039,0.502689312
0.563269191,0.503186031
0.632740792,0.503422754
1.032860305,0.50631673
0.476581192,0.506576234
0.593618481,0.509503832
0.587825721,0.512288626
0.31001319,0.512942974
1.076014376,0.51306219
0.457885213,0.515185834
0.464001482,0.515975393
0.461976827,0.517482432
0.551359577,0.518512478
1.084292309,0.518612608
0.100397481,0.519065873
0.456915009,0.519174704
0.543274859,0.519581342
0.592459191,0.520292722
0.489364584,0.522789655
0.413271652,0.523331697
0.290581935,0.524831637
0.537640774,0.524942656
0.578897928,0.527225839
0.242627294,0.528010321
1.014620914,0.528284956
0.441185144,0.528813938
0.438121642,0.529076231
0.361117575,0.530662145
0.750143626,0.531853461
0.61726564,0.532575034
0.53183169,0.533190933
0.57448911,0.534829948
0.728108362,0.535612127
-0.734670242,0.535653473
-0.375512133,0.536212832
0.598484552,0.536838808
0.702049594,0.537727814
0.820814637,0.538751737
0.69644144,0.540142451
1.256988115,0.540260008
0.615890407,0.540904207
0.364211237,0.541721652
0.766502849,0.543535843
0.565072285,0.544058624
0.718794966,0.544100108
1.066986563,0.544559628
0.300746624,0.544742156
0.315645216,0.544918557
0.479692106,0.545365003
0.099796557,0.545586392
0.588401045,0.545876648
0.670979496,0.546332781
0.592082396,0.546503803
0.165823259,0.54652853
0.403250655,0.547517676
0.636686305,0.548461283
0.54270611,0.552626445
0.996146674,0.553677923
0.847066311,0.553799134
0.676683975,0.555859888
0.779759528,0.556449573
0.894970221,0.557884746
0.663699771,0.55837789
0.634352898,0.559372433
0.545621477,0.559381629
0.560997828,0.560089141
1.396840391,0.560802986
1.040129653,0.56195132
0.406668948,0.563427277
-0.027224233,0.564217329
0.548630113,0.564438751
1.113301666,0.566889961
1.005115231,0.569396139
0.663178792,0.569970772
0.437821732,0.570128433
-0.407148587,0.571577915
0.20386427,0.572609319
0.324549263,0.572818143
0.466038138,0.574630834
0.570237682,0.575854871
0.74124136,0.579231239
1.092816203,0.579274334
0.523074969,0.57965683
0.972077893,0.585743775
0.73401171,0.586714365
0.73450797,0.587949526
0.910917084,0.590622864
0.597675941,0.593122926
0.728446454,0.594871795
0.523660377,0.59502439
0.004624006,0.597314674
0.307613065,0.598107012
0.921920984,0.598536047
0.45157148,0.598827898
0.566978908,0.599015406
1.203774654,0.599212475
0.550759752,0.599852912
0.872088284,0.599967342
0.692574299,0.60263251
0.819959426,0.603935255
0.723884973,0.604075182
0.706547883,0.60532248
0.648043527,0.606500471
0.279732752,0.607029916
0.27441966,0.607785
0.926778109,0.609004692
0.49768376,0.610362603
0.463182569,0.610706643
0.4007663,0.612519156
0.652774614,0.613847814
0.582410839,0.615256417
0.594982262,0.617278063
0.474150735,0.617937992
0.687670889,0.618469952
0.907490051,0.618879537
1.539446982,0.619362059
0.498596858,0.621255385
0.496177013,0.622507714
0.707381957,0.624850786
0.816497169,0.626547367
0.648680674,0.626628945
0.679139222,0.627386984
0.712815064,0.629189763
0.511055755,0.630882489
0.638552391,0.632520806
0.322455307,0.634020794
0.708217762,0.635160222
0.639331953,0.635370934
0.748348703,0.636266496
0.66432165,0.636539525
0.249337547,0.636603046
0.173430254,0.638050551
0.890967544,0.640556039
0.234765993,0.642116687
0.858363872,0.642369721
0.673176489,0.643673638
0.613234524,0.644359442
0.885977064,0.644726625
0.650256039,0.647888361
0.556228585,0.648017028
0.369324644,0.648129817
0.570669331,0.648360056
0.981467592,0.653102681
0.591197867,0.654493475
0.452785414,0.659078222
0.730561283,0.659984366
0.685786368,0.660285132
0.767943329,0.660294158
0.754086189,0.661467007
0.564685102,0.662386242
0.73659315,0.662628122
1.026777584,0.662999212
0.610435895,0.671796131
0.710348854,0.671877373
0.653967764,0.674535877
0.436447397,0.675049341
0.997593189,0.675852405
0.02803758,0.676419678
0.743942981,0.679020666
0.695977501,0.679313324
0.412360252,0.679545392
0.734067939,0.680652797
0.586305109,0.680735704
0.555595399,0.682633915
0.807756767,0.685879711
0.926301638,0.686497358
0.804171818,0.688089144
0.885355386,0.689045311
0.702212878,0.689569019
0.245184677,0.691184217
0.126828974,0.691245232
0.913908983,0.694127665
0.332180323,0.695406825
0.538778958,0.69684368
0.820494515,0.697939937
0.717681775,0.698493356
1.081320685,0.69928116
0.820596289,0.703614642
0.809377014,0.705374707
1.735432219,0.707188051
1.338253814,0.70740702
0.94386286,0.708439596
0.964026379,0.70872963
0.438322385,0.710982744
0.816303922,0.716833941
0.934081263,0.717949002
0.484671273,0.719736555
0.839081236,0.719757786
0.952468391,0.719822877
0.800531206,0.71993895
0.740780264,0.720341537
0.895511416,0.726133031
1.144637128,0.726897855
0.441336153,0.728905779
0.972378468,0.732735116
0.518841286,0.734087338
0.90305303,0.734368482
1.059583888,0.735105331
-1.209940992,0.736798849
0.646106906,0.737623278
0.729015737,0.737865964
0.414595227,0.739527201
0.297292509,0.742546973
1.321916472,0.743130952
0.179606019,0.743533956
0.496736078,0.744596433
0.380263971,0.745345346
0.982277784,0.747150241
0.880019878,0.749865607
0.779095734,0.749960872
0.877177209,0.750900872
0.636798096,0.75240724
1.077487026,0.753064647
0.464725392,0.754254321
0.294561209,0.754459447
2.483477508,0.758663307
1.218173086,0.760193052
0.76907902,0.763735685
0.736948259,0.764428338
0.482674443,0.76463808
0.766907228,0.765022202
0.873008722,0.766393985
0.83836325,0.766545275
1.046625211,0.769423837
0.584237827,0.771417918
1.05756464,0.771733457
1.116844164,0.773182846
0.90997402,0.774796123
1.04859601,0.775665247
1.187013906,0.778239776
0.898843853,0.778724056
0.716092216,0.779434894
0.708287171,0.781044329
0.63771976,0.784626019
0.876506218,0.785332028
1.389599426,0.7854509
1.113491598,0.785899358
0.530908279,0.78673832
0.837789096,0.78702662
0.773842447,0.788663415
0.684902851,0.789639363
0.976381984,0.79222296
0.774941368,0.792236407
0.833735306,0.792250502
0.996495724,0.793983693
1.024441615,0.796344095
0.840607482,0.797882853
0.764904709,0.798405489
0.630773405,0.799913714
0.980195802,0.800617014
0.434773778,0.802407578
1.101945586,0.80343312
1.30107879,0.806081368
0.741267719,0.808032744
0.193546507,0.808067213
0.972479897,0.808290696
1.12137411,0.809037359
1.257057242,0.817904525
1.07117237,0.817922237
0.959063443,0.819825985
0.99688354,0.820271156
1.229651783,0.821227342
0.880387379,0.82306734
0.913043336,0.825123296
1.699040137,0.826092739
1.112220934,0.827371883
0.72400339,0.828004578
1.015906145,0.829089931
0.696586189,0.829722508
0.754630272,0.829814251
0.884422839,0.830155809
0.370613947,0.830518915
0.778257182,0.833896857
0.907760963,0.843580499
1.08892002,0.844641045
3.293092382,0.852117928
0.856236491,0.853173636
0.985571263,0.854682373
0.637028205,0.857114404
0.503015222,0.858716452
0.988709339,0.862420774
0.78631583,0.862457754
1.850979955,0.862864121
0.501773007,0.863575829
0.985701111,0.866148092
0.767148439,0.866642867
1.142748325,0.871413987
0.767300078,0.872412958
1.078884505,0.872970848
0.241281626,0.874403235
0.861752074,0.874945324
0.93813367,0.876301552
-1.471335324,0.878544909
0.874855109,0.882295915
0.477367525,0.882333706
1.087521088,0.882340857
0.80058741,0.882358458
1.073485317,0.883644158
0.60319922,0.885135021
1.643394151,0.886098503
1.670735066,0.888069375
0.478347546,0.888176613
0.759655105,0.888222103
0.943512172,0.889621372
0.861609228,0.889709308
0.9380249,0.890910917
1.233777153,0.891363346
1.236725946,0.891623833
1.116047962,0.892680862
1.077255916,0.895055554
1.087760566,0.899446929
0.922673223,0.900252159
0.904469825,0.90336592
1.343687297,0.903562814
1.073803863,0.906378188
0.974858892,0.90693787
1.200572625,0.912437648
1.049617989,0.918420898
1.054007804,0.919306003
1.04663563,0.919824088
0.072574653,0.920503733
1.253856242,0.921583543
1.116497243,0.921818239
0.968816284,0.922912701
1.100085811,0.923399974
1.151168781,0.925022066
1.065469583,0.925774092
0.869940738,0.926997832
0.729064104,0.927867248
0.969239767,0.930007852
1.015373149,0.932489321
0.84522575,0.9330482
1.076646262,0.937095452
1.365939213,0.94070536
1.263878789,0.941096181
1.374006449,0.941388536
1.219757019,0.94143757
1.183190312,0.943336805
1.166024039,0.943372954
0.795204154,0.94402072
1.096337098,0.944154089
1.608686605,0.944939588
1.078257846,0.94582594
0.444651772,0.946061776
1.199552631,0.948286198
1.207949227,0.950137498
1.317509452,0.952967209
0.951777948,0.960387563
1.239313504,0.962467007
0.731806045,0.963085951
1.627450772,0.969593243
1.038125962,0.977989492
1.052397429,0.978300226
1.112518337,0.979076474
1.096119985,0.98005906
1.172169973,0.98045245
-0.023442279,0.980938544
1.391730768,0.981569214
0.69814878,0.98968058
1.626329964,0.993087208
0.936555586,0.998067817
1.102557738,0.99822295
1.138903685,0.999813677
0.958240089,1.000182086
1.343291453,1.000764459
0.832409569,1.002762065
0.674388634,1.006675679
1.039821795,1.008078251
1.073688353,1.011276624
1.289554927,1.015373499
1.240159065,1.016374783
0.524066643,1.026930772
0.877341293,1.038161105
1.249705974,1.039836222
1.122742616,1.04489183
0.719182833,1.045272844
0.934789952,1.045928819
1.065025957,1.048446035
1.049962776,1.048693159
0.978388092,1.049282471
0.900472066,1.058003704
0.466275589,1.059612848
1.036297692,1.059931007
0.862798707,1.066268085
1.06408369,1.075849708
0.778780309,1.090218543
0.839407086,1.095317171
1.24393541,1.100855663
0.65140304,1.104496287
0.921025692,1.106195366
1.387032482,1.1100358
1.191007913,1.110315597
1.045837947,1.117739339
1.526250822,1.117761527
1.117780631,1.122092815
1.345521175,1.125851646
1.520586351,1.128949477
1.212580626,1.130941482
0.983864705,1.132985209
2.494045733,1.136449759
2.300300028,1.139191884
1.220870847,1.14244577
1.476903776,1.14437477
0.714323644,1.15155215
1.343452441,1.152644199
1.241354851,1.154197765
1.131223359,1.157306666
0.99797155,1.163174602
1.470747494,1.167360483
0.924909401,1.170910955
2.296418903,1.175553165
1.190370122,1.184192697
1.572500585,1.188669416
1.405256643,1.192809573
0.88644266,1.198454999
1.586923312,1.209329567
1.323149439,1.212605087
1.473802227,1.213524739
1.187415906,1.217294957
1.488256993,1.226100848
1.59101772,1.232650853
0.385466216,1.237787348
1.388160483,1.247627298
2.138832344,1.249117666
1.374937523,1.249944938
5.779318488,1.251308117
1.365320835,1.259515763
1.292223155,1.265083391
1.277060866,1.279310328
1.669435227,1.279543023
1.721520184,1.286614739
2.035934869,1.288240299
1.711246799,1.290357527
0.120344892,1.293760557
2.16750877,1.295391699
1.318232073,1.296507767
1.601721349,1.297085803
1.586973273,1.297636904
1.524659375,1.301772137
1.477175985,1.30195283
1.559066645,1.302775275
1.503440644,1.30809427
1.497379796,1.309490767
1.637002589,1.313494122
1.51938323,1.315680333
1.299283984,1.329880729
1.177696325,1.330241562
1.858799872,1.354324445
1.623376335,1.358464602
0.551482683,1.359534505
1.605250849,1.373472228
1.845929158,1.384071398
1.465095954,1.385598971
1.427599055,1.396047712
1.254533186,1.399413053
1.134528228,1.402703383
1.826774846,1.409698678
1.530479342,1.418854475
1.088118877,1.433195122
1.801253135,1.436031949
1.391536963,1.447501578
1.400994773,1.451805021
1.642415794,1.454780554
1.581494782,1.457587962
1.640057639,1.465125594
1.480589741,1.472851893
1.644215722,1.487038891
1.958730848,1.500635493
1.963064764,1.511469482
1.683698243,1.523371352
1.438190569,1.529331281
2.091409437,1.557239094
1.099878925,1.585925685
2.032215467,1.588614181
1.820489269,1.597793762
1.747512121,1.611131859
-0.22376598,1.615037763
2.319984608,1.656889925
1.892499418,1.658353336
2.015264477,1.677000533
0.873890293,1.690263851
2.002606631,1.690596084
1.9384028,1.712145934
2.201876535,1.73641663
2.375309774,1.737134597
2.092029776,1.739138443
1.756829515,1.739234687
2.014935105,1.764011576
2.455947199,1.793445787
2.410695511,1.812428658
2.578291066,1.8165731
1.865493549,1.846284256
2.44331095,1.855741898
1.826580529,1.857380082
2.16007548,1.867022376
2.982118051,1.885469395
2.155538352,1.915150038
2.277817003,1.959406315
2.501848442,1.970223867
2.027883905,1.985215596
1.770743669,2.024602507
2.504516793,2.071760457
2.97054607,2.242090526
3.983632807,2.253940217
2.349564456,2.269560852
2.552201826,2.271948852
3.11443671,2.30573313
3.210305567,2.431059593
2.819533018,2.43393358
3.242445177,2.462810656
2.237352689,2.516506701
1.924865386,2.532436073
4.520121203,2.617312589
2.918782437,2.682253875
5.050213716,2.733889737
3.732864612,2.965045574
5.712905276,2.97830453
6.104946251,3.121358815
3.626688512,3.198678788
4.897866716,3.354337471
3.832551268,3.394143032
5.870989919,3.4397119
5.344188641,3.525850844
5.213465413,3.591629673
5.407458191,3.654895216
4.865183148,3.797279317
4.797167382,3.876507222
6.483702371,4.011370479
7.028462569,4.155409934
4.915827908,4.257009292
5.372597466,4.450941647
5.211921448,4.944665148
-0.554955962,6.403022788
